Name,SID,Email,ex1-1-1,ex1-1-2,ex1-2-1,ex1-2-2,ex1-3-1
Ada Lovelace,7100000001,[email],TRUE,TRUE,FALSE,TRUE,TRUE
Blaise Pascal,7100000002,[email],TRUE,TRUE,TRUE,TRUE,TRUE
Carl Gauss,7100000003,[email],FALSE,TRUE,FALSE,TRUE,FALSE
Daria Noether,7100000004,[email],TRUE,TRUE,TRUE,TRUE,TRUE
Emmy Euler,7100000005,[email],FALSE,TRUE,FALSE,TRUE,FALSE
Felix Hopper,7100000006,[email],TRUE,TRUE,TRUE,TRUE,TRUE
Grace Banach,7100000007,[email],TRUE,FALSE,FALSE,FALSE,TRUE
Hugo Kovalevskaya,7100000008,[email],TRUE,TRUE,TRUE,FALSE,FALSE
Ines Hilbert,7100000009,[email],TRUE,TRUE,TRUE,TRUE,FALSE
Jonas Mirzakhani,7100000010,[email],TRUE,TRUE,TRUE,TRUE,TRUE
Katya Turing,7100000011,[email],TRUE,FALSE,FALSE,FALSE,TRUE
Leon Germain,7100000012,[email],TRUE,TRUE,TRUE,TRUE,TRUE
Maryam Erdos,7100000013,[email],TRUE,TRUE,TRUE,TRUE,TRUE
Nash Ramanujan,7100000014,[email],FALSE,TRUE,FALSE,TRUE,TRUE
Olga Cartan,7100000015,[email],FALSE,FALSE,FALSE,FALSE,FALSE
Pierre Galois,7100000016,[email],FALSE,FALSE,TRUE,TRUE,TRUE
Qiu Riemann,7100000017,[email],TRUE,TRUE,TRUE,FALSE,TRUE
Rosa Cauchy,7100000018,[email],TRUE,FALSE,FALSE,FALSE,FALSE
Sofia Fourier,7100000019,[email],TRUE,TRUE,FALSE,TRUE,FALSE
Tycho Laplace,7100000020,[email],FALSE,TRUE,TRUE,TRUE,TRUE
Una Abel,7100000021,[email],FALSE,TRUE,TRUE,TRUE,TRUE
Vito Jacobi,7100000022,[email],TRUE,TRUE,FALSE,FALSE,TRUE
Wanda Weyl,7100000023,[email],TRUE,TRUE,FALSE,FALSE,TRUE
Xen Frobenius,7100000024,[email],TRUE,FALSE,TRUE,TRUE,TRUE
Yuki Dirichlet,7100000025,[email],TRUE,TRUE,TRUE,TRUE,TRUE
Zeno Kolmogorov,7100000026,[email],TRUE,TRUE,TRUE,FALSE,TRUE
Alan Markov,7100000027,[email],TRUE,TRUE,FALSE,FALSE,TRUE
Berta Chebyshev,7100000028,[email],TRUE,FALSE,TRUE,TRUE,FALSE
Cole Lagrange,7100000029,[email],TRUE,TRUE,TRUE,FALSE,TRUE
Dina Bernoulli,7100000030,[email],TRUE,TRUE,TRUE,FALSE,TRUE
