login_name,name,Email,sid,tutorial
student01,Ada Lovelace,[email],7100000001,TUT0001
student02,Blaise Pascal,[email],7100000002,TUT0002
student03,Carl Gauss,[email],7100000003,TUT0003
student04,Daria Noether,[email],7100000004,TUT0001
student05,Emmy Euler,[email],7100000005,TUT0002
student06,Felix Hopper,[email],7100000006,TUT0003
student07,Grace Banach,[email],7100000007,TUT0001
student08,Hugo Kovalevskaya,[email],7100000008,TUT0002
student09,Ines Hilbert,[email],7100000009,TUT0003
student10,Jonas Mirzakhani,[email],7100000010,TUT0001
student11,Katya Turing,[email],7100000011,TUT0002
student12,Leon Germain,[email],7100000012,TUT0003
student13,Maryam Erdos,[email],7100000013,TUT0001
student14,Nash Ramanujan,[email],7100000014,TUT0002
student15,Olga Cartan,[email],7100000015,TUT0003
student16,Pierre Galois,[email],7100000016,TUT0001
student17,Qiu Riemann,[email],7100000017,TUT0002
student18,Rosa Cauchy,[email],7100000018,TUT0003
student19,Sofia Fourier,[email],7100000019,TUT0001
student20,Tycho Laplace,[email],7100000020,TUT0002
student21,Una Abel,[email],7100000021,TUT0003
student22,Vito Jacobi,[email],7100000022,TUT0001
student23,Wanda Weyl,[email],7100000023,TUT0002
student24,Xen Frobenius,[email],7100000024,TUT0003
student25,Yuki Dirichlet,[email],7100000025,TUT0001
student26,Zeno Kolmogorov,[email],7100000026,TUT0002
student27,Alan Markov,[email],7100000027,TUT0003
student28,Berta Chebyshev,[email],7100000028,TUT0001
student29,Cole Lagrange,[email],7100000029,TUT0002
student30,Dina Bernoulli,[email],7100000030,TUT0003
